id,sentiment_class
1.24662826558803e+18,1
1.2458984966345e+18,0
1.24471702970725e+18,-1
1.24572954337939e+18,0
1.2446364991335e+18,-1
1.24404821748401e+18,0
1.24391941485832e+18,1
1.24624507009909e+18,1
1.24613942162101e+18,0
1.24425473344071e+18,1
1.24423312535969e+18,1
1.24424915548612e+18,0
1.2453849846906e+18,0
1.24541039325571e+18,0
1.24508270823085e+18,0
1.24611399659338e+18,-1
1.24464221195171e+18,1
1.24588070059263e+18,0
1.24614303479173e+18,-1
1.24461437661265e+18,-1
1.24567101138896e+18,0
1.24466423824276e+18,0
1.24392227379239e+18,-1
1.24436091386982e+18,0
1.24645851811222e+18,0
1.2442556070431e+18,-1
1.24395274359883e+18,0
1.24580319832727e+18,-1
1.2450578087955e+18,0
1.24584665451674e+18,1
1.2457011452696e+18,1
1.24445054073984e+18,-1
1.24565420007732e+18,0
1.24465196968545e+18,-1
1.24616296765532e+18,1
1.24391576999546e+18,0
1.24467078967421e+18,-1
1.24408950323461e+18,1
1.24582705275156e+18,0
1.24567395564358e+18,-1
1.24668752307989e+18,1
1.24599764090459e+18,1
1.24447568934184e+18,0
1.24441552768394e+18,-1
1.2460340302247e+18,0
1.24465665855644e+18,0
1.24422233484978e+18,1
1.24556525003391e+18,1
1.24391645404454e+18,0
1.24660279862983e+18,1
1.24632315928613e+18,0
1.24468255250341e+18,1
1.24580894138634e+18,-1
1.24499140768693e+18,1
1.24555693519935e+18,0
1.24632298184599e+18,0
1.24552631432236e+18,0
1.24648014404436e+18,-1
1.24504737074587e+18,0
1.24621928742304e+18,0
1.24588817704021e+18,1
1.24596765739389e+18,0
1.2453051009413e+18,1
1.24412616515935e+18,-1
1.24541404044635e+18,0
1.24618832530576e+18,-1
1.24437911089968e+18,-1
1.24606812968548e+18,1
1.24649900681509e+18,-1
1.24509904850539e+18,-1
1.24588257237633e+18,0
1.24466363803367e+18,0
1.24590555514055e+18,0
1.24439910556628e+18,-1
1.24503532017064e+18,0
1.24509141978366e+18,-1
1.24530376943857e+18,0
1.24415376076043e+18,-1
1.24532771605812e+18,0
1.24525089029615e+18,1
1.24621868323357e+18,0
1.24499256401861e+18,-1
1.24652924477739e+18,-1
1.24575956338466e+18,1
1.24588078017954e+18,0
1.24549289188102e+18,0
1.24646282508361e+18,0
1.24672008099146e+18,-1
1.24584969585272e+18,-1
1.24516144931352e+18,0
1.24579686447926e+18,-1
1.24563767326126e+18,-1
1.24618087937185e+18,1
1.24588370793796e+18,0
1.24553348940925e+18,-1
1.24418384422965e+18,-1
1.24570465098634e+18,-1
1.2458892568889e+18,0
1.24608351777735e+18,-1
1.2449890076139e+18,0
1.24436020546027e+18,0
1.24430935669234e+18,0
1.24499146979199e+18,0
1.24512633174823e+18,0
1.24554457899383e+18,0
1.24653973991155e+18,0
1.24603254889295e+18,0
1.24638219634607e+18,0
1.24514530207351e+18,0
1.24425072666415e+18,1
1.24430507133e+18,1
1.24588207820765e+18,0
1.24618122490698e+18,0
1.24432868941808e+18,0
1.2459348891547e+18,1
1.24549669221818e+18,0
1.24617532384831e+18,0
